=== CPU Setup ===
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
Setting cpu: 4
Setting cpu: 5
Setting cpu: 6
Setting cpu: 7
Setting cpu: 8
Setting cpu: 9
Setting cpu: 10
Setting cpu: 11
Setting cpu: 12
Setting cpu: 13
Setting cpu: 14
Setting cpu: 15
Setting cpu: 16
Setting cpu: 17
Setting cpu: 18
Setting cpu: 19
Setting cpu: 20
Setting cpu: 21
Setting cpu: 22
Setting cpu: 23
Setting cpu: 24
Setting cpu: 25
Setting cpu: 26
Setting cpu: 27
Setting cpu: 28
Setting cpu: 29
Setting cpu: 30
Setting cpu: 31
  governor: performance
  Intel turbo: disabled

=== Experiment (Server: icelake_sm110) ===
Reps: 3, Threads: 8 16 32, Multipliers: 0 10 20 30 40 50 60 70 80 90 100 150 200 250 300 400 500 700 1000 2000 3000 5000 7000 10000 20000 50000, Work(ns): 0 100 200 500 1000 2000 5000
Total runs: 1638 (est. ~819 min)

--- w=0ns, rep=1/3 ---
  [1/1638] SKIP t=8 m=0 w=0
  [2/1638] SKIP t=8 m=10 w=0
  [3/1638] SKIP t=8 m=20 w=0
  [4/1638] SKIP t=8 m=30 w=0
  [5/1638] SKIP t=8 m=40 w=0
  [6/1638] SKIP t=8 m=50 w=0
  [7/1638] SKIP t=8 m=60 w=0
  [8/1638] SKIP t=8 m=70 w=0
  [9/1638] SKIP t=8 m=80 w=0
  [10/1638] SKIP t=8 m=90 w=0
  [11/1638] SKIP t=8 m=100 w=0
  [12/1638] SKIP t=8 m=150 w=0
  [13/1638] SKIP t=8 m=200 w=0
  [14/1638] SKIP t=8 m=250 w=0
  [15/1638] SKIP t=8 m=300 w=0
  [16/1638] SKIP t=8 m=400 w=0
  [17/1638] SKIP t=8 m=500 w=0
  [18/1638] SKIP t=8 m=700 w=0
  [19/1638] SKIP t=8 m=1000 w=0
  [20/1638] SKIP t=8 m=2000 w=0
  [21/1638] SKIP t=8 m=3000 w=0
  [22/1638] SKIP t=8 m=5000 w=0
  [23/1638] SKIP t=8 m=7000 w=0
  [24/1638] SKIP t=8 m=10000 w=0
  [25/1638] SKIP t=8 m=20000 w=0
  [26/1638] SKIP t=8 m=50000 w=0
  [27/1638] SKIP t=16 m=0 w=0
  [28/1638] SKIP t=16 m=10 w=0
  [29/1638] SKIP t=16 m=20 w=0
  [30/1638] SKIP t=16 m=30 w=0
  [31/1638] SKIP t=16 m=40 w=0
  [32/1638] SKIP t=16 m=50 w=0
  [33/1638] SKIP t=16 m=60 w=0
  [34/1638] SKIP t=16 m=70 w=0
  [35/1638] SKIP t=16 m=80 w=0
  [36/1638] SKIP t=16 m=90 w=0
  [37/1638] SKIP t=16 m=100 w=0
  [38/1638] SKIP t=16 m=150 w=0
  [39/1638] SKIP t=16 m=200 w=0
  [40/1638] SKIP t=16 m=250 w=0
  [41/1638] SKIP t=16 m=300 w=0
  [42/1638] SKIP t=16 m=400 w=0
